category,identifier,routePath,fileType,file,groups,exports,imports,heuristics,usesClient,iaGuess
route,settings/sms-consent/page.tsx,/settings/sms-consent,page,apps/admin/app/settings/sms-consent/page.tsx,,SmsConsentPage,useEffect ← react|useState ← react|SmsIngest ← @/lib/native/sms-ingest,Client component,yes,Settings
route,settings/sms-ingestion/page.tsx,/settings/sms-ingestion,page,apps/admin/app/settings/sms-ingestion/page.tsx,,SmsIngestionSettingsPage,useEffect ← react|useState ← react|useRouter ← next/navigation|SmsIngest ← @/lib/native/sms-ingest|SmsMessage ← @/lib/native/sms-ingest,Client component,yes,Settings
component,admin/admin-nav.tsx,,,apps/admin/components/admin/admin-nav.tsx,,AdminNav,Link ← next/link|usePathname ← next/navigation|cn ← @/lib/utils,Client component,yes,
component,admin/approvals/approvals-panel.tsx,,,apps/admin/components/admin/approvals/approvals-panel.tsx,,AdminApprovalsPanel,useCallback ← react|useEffect ← react|useMemo ← react|useState ← react|useTransition ← react|Loader2 ← lucide-react|MailCheck ← lucide-react|RefreshCcw ← lucide-react|ShieldCheck ← lucide-react|ShieldX ← lucide-react|Button ← @/components/ui/button|Input ← @/components/ui/input|AdminPanelShortcutDetail ← @/components/admin/panel/shortcuts|decideJoinRequest ← @/app/(main)/admin/(panel)/approvals/actions|resendInvite ← @/app/(main)/admin/(panel)/approvals/actions|revokeInvite ← @/app/(main)/admin/(panel)/approvals/actions|sendInvite ← @/app/(main)/admin/(panel)/approvals/actions|ApprovalActionResult ← @/app/(main)/admin/(panel)/approvals/actions|cn ← @/lib/utils|useToast ← @/providers/toast-provider,Client component,yes,
component,admin/audit/audit-export-button.tsx,,,apps/admin/components/admin/audit/audit-export-button.tsx,,AuditExportButton,useMemo ← react|Download ← lucide-react|useTranslation ← @/providers/i18n-provider|AuditFiltersState ← @/components/admin/audit/audit-filters,Client component,yes,
component,admin/audit/audit-filters.tsx,,,apps/admin/components/admin/audit/audit-filters.tsx,,AuditFilters,useMemo ← react|useState ← react|useTransition ← react|useRouter ← next/navigation|useTranslation ← @/providers/i18n-provider,Client component|Form interaction,yes,
component,admin/audit-log-table.tsx,,,apps/admin/components/admin/audit-log-table.tsx,,AuditLogTable,useState ← react|ChevronDown ← lucide-react|ChevronUp ← lucide-react|useTranslation ← @/providers/i18n-provider|cn ← @/lib/utils,Client component,yes,
component,admin/feature-flags-card.tsx,,,apps/admin/components/admin/feature-flags-card.tsx,,FeatureFlagsCard,useEffect ← react|useMemo ← react|useState ← react|FlagAdminSnapshot ← @ibimina/flags|useToast ← @/providers/toast-provider|useTranslation ← @/providers/i18n-provider|FlagChange ← @ibimina/flags,Client component,yes,
component,admin/financial-institution-manager.tsx,,,apps/admin/components/admin/financial-institution-manager.tsx,,FinancialInstitutionManager,useMemo ← react|useState ← react|useTransition ← react|upsertFinancialInstitution ← @/app/(main)/admin/actions|deleteFinancialInstitution ← @/app/(main)/admin/actions|Database ← @/lib/supabase/types|useToast ← @/providers/toast-provider|useTranslation ← @/providers/i18n-provider|SaccoSearchCombobox ← @/components/saccos/sacco-search-combobox|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|cn ← @/lib/utils,Client component,yes,
component,admin/invite-user-form.tsx,,,apps/admin/components/admin/invite-user-form.tsx,,InviteUserForm,useState ← react|useTransition ← react|Database ← @/lib/supabase/types|getSupabaseBrowserClient ← @/lib/supabase/client|SaccoSearchCombobox ← @/components/saccos/sacco-search-combobox|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|OrgSearchCombobox ← @/components/admin/org-search-combobox|OrgSearchResult ← @/components/admin/org-search-combobox|useToast ← @/providers/toast-provider|useTranslation ← @/providers/i18n-provider,Client component|Form interaction,yes,
component,admin/members/directory-table.tsx,,,apps/admin/components/admin/members/directory-table.tsx,,AdminMembersDirectory,useDeferredValue ← react|useMemo ← react|useState ← react|Database ← @/lib/supabase/types|Input ← @/components/ui/input|Select ← @/components/ui/select|StatusChip ← @/components/common/status-chip,Client component,yes,
component,admin/mfa-insights-card.tsx,,,apps/admin/components/admin/mfa-insights-card.tsx,,MfaInsightsCard,useMemo ← react|useTranslation ← @/providers/i18n-provider|MfaInsights ← @/lib/mfa/insights|MfaRiskAccount ← @/lib/mfa/insights|MfaRiskReason ← @/lib/mfa/insights|Badge ← @ibimina/ui|MetricCard ← @ibimina/ui|SectionHeader ← @ibimina/ui,Client component,yes,
component,admin/momo-code-table.tsx,,,apps/admin/components/admin/momo-code-table.tsx,,MomoCodeTable,useMemo ← react|useState ← react|useTransition ← react|Database ← @/lib/supabase/types|upsertMomoCode ← @/app/(main)/admin/actions|deleteMomoCode ← @/app/(main)/admin/actions|useToast ← @/providers/toast-provider|useTranslation ← @/providers/i18n-provider|cn ← @/lib/utils,Client component,yes,
component,admin/notification-queue-table.tsx,,,apps/admin/components/admin/notification-queue-table.tsx,,NotificationQueueTable,useMemo ← react|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,admin/ocr/ocr-review-queue.tsx,,,apps/admin/components/admin/ocr/ocr-review-queue.tsx,,OcrReviewQueue,Image ← next/image|useEffect ← react|useMemo ← react|useState ← react|useTransition ← react|useTranslation ← @/providers/i18n-provider|useToast ← @/providers/toast-provider|resolveOcrReview ← @/app/(main)/admin/actions|StatusChip ← @/components/common/status-chip,Client component,yes,
component,admin/operational-telemetry.tsx,,,apps/admin/components/admin/operational-telemetry.tsx,,OperationalTelemetry,useTranslation ← @/providers/i18n-provider|cn ← @/lib/utils,Client component,yes,
component,admin/org-search-combobox.tsx,,,apps/admin/components/admin/org-search-combobox.tsx,,OrgSearchCombobox,useEffect ← react|useMemo ← react|useState ← react|cn ← @/lib/utils|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,admin/orgs/backfill-button.tsx,,,apps/admin/components/admin/orgs/backfill-button.tsx,,BackfillButton,useTransition ← react|useToast ← @/providers/toast-provider|backfillOrgMemberships ← @/app/(main)/admin/actions,Client component,yes,
component,admin/outreach-automation-card.tsx,,,apps/admin/components/admin/outreach-automation-card.tsx,,OutreachAutomationCard,useMemo ← react|useState ← react|useTransition ← react|useTranslation ← @/providers/i18n-provider|useToast ← @/providers/toast-provider|getSupabaseBrowserClient ← @/lib/supabase/client,Client component,yes,
component,admin/panel/nav-items.ts,,,apps/admin/components/admin/panel/nav-items.ts,,ADMIN_NAV_LINKS,PanelIconKey ← @/components/admin/panel/types,,no,
component,admin/panel/panel-shell.tsx,,,apps/admin/components/admin/panel/panel-shell.tsx,,AdminPanelShell,useEffect ← react|useMemo ← react|useState ← react|Link ← next/link|usePathname ← next/navigation|useSearchParams ← next/navigation|BarChartBig ← lucide-react|Bot ← lucide-react|Building2 ← lucide-react|Flag ← lucide-react|Inbox ← lucide-react|LayoutDashboard ← lucide-react|Menu ← lucide-react|Megaphone ← lucide-react|Scan ← lucide-react|ScrollText ← lucide-react|Settings2 ← lucide-react|SlidersHorizontal ← lucide-react|UsersRound ← lucide-react|UserSquare2 ← lucide-react|UserCog ← lucide-react|Wallet ← lucide-react|X ← lucide-react|ProfileRow ← @/lib/auth|cn ← @/lib/utils|AdminPanelTopBar ← @/components/admin/panel/top-bar|PanelBadgeTone ← @/components/admin/panel/types|PanelIconKey ← @/components/admin/panel/types|TenantOption ← @/components/admin/panel/types|ADMIN_NAV_LINKS ← @/components/admin/panel/nav-items|AdminPanelShortcuts ← @/components/admin/panel/shortcuts,Client component|Charts or data viz,yes,
component,admin/panel/shortcuts.tsx,,,apps/admin/components/admin/panel/shortcuts.tsx,,AdminPanelShortcuts,useEffect ← react,Client component,yes,
component,admin/panel/tenant-switcher.tsx,,,apps/admin/components/admin/panel/tenant-switcher.tsx,,TenantSwitcher,useMemo ← react|useRouter ← next/navigation|useSearchParams ← next/navigation|usePathname ← next/navigation|Building2 ← lucide-react|TenantOption ← @/components/admin/panel/types|cn ← @/lib/utils,Client component,yes,
component,admin/panel/top-bar.tsx,,,apps/admin/components/admin/panel/top-bar.tsx,,AdminPanelTopBar,useMemo ← react|useState ← react|Bell ← lucide-react|Menu ← lucide-react|Search ← lucide-react|ProfileRow ← @/lib/auth|LanguageSwitcher ← @/components/common/language-switcher|OfflineQueueIndicator ← @/components/system/offline-queue-indicator.ssr-wrapper|GlobalSearchDialog ← @/components/layout/global-search-dialog|SignOutButton ← @/components/auth/sign-out-button|TenantSwitcher ← @/components/admin/panel/tenant-switcher|TenantOption ← @/components/admin/panel/types|ADMIN_NAV_LINKS ← @/components/admin/panel/nav-items,Client component,yes,
component,admin/panel/types.ts,,,apps/admin/components/admin/panel/types.ts,,,,,no,
component,admin/sacco-branding-card.tsx,,,apps/admin/components/admin/sacco-branding-card.tsx,,SaccoBrandingCard,OptimizedImage ← @/components/ui/optimized-image|useCallback ← react|useState ← react|useTransition ← react|getSupabaseBrowserClient ← @/lib/supabase/client|Database ← @/lib/supabase/types|useToast ← @/providers/toast-provider|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,admin/sacco-registry-manager.tsx,,,apps/admin/components/admin/sacco-registry-manager.tsx,,SaccoRegistryManager,useMemo ← react|useState ← react|useTransition ← react|useToast ← @/providers/toast-provider|cn ← @/lib/utils|useTranslation ← @/providers/i18n-provider|upsertSacco ← @/app/(main)/admin/actions|removeSacco ← @/app/(main)/admin/actions|Database ← @/lib/supabase/types,Client component,yes,
component,admin/settings/security-operations-card.tsx,,,apps/admin/components/admin/settings/security-operations-card.tsx,,SecurityOperationsCard,useState ← react|useTransition ← react|useTranslation ← @/providers/i18n-provider|useToast ← @/providers/toast-provider|resetMfaForAllEnabled ← @/app/(main)/admin/actions,Client component,yes,
component,admin/settings/tenant-settings-panel.tsx,,,apps/admin/components/admin/settings/tenant-settings-panel.tsx,,TenantSettingsPanel,useEffect ← react|useMemo ← react|useState ← react|useTransition ← react|useToast ← @/providers/toast-provider|useTranslation ← @/providers/i18n-provider|updateTenantSettings ← @/app/(main)/admin/actions,Client component,yes,
component,admin/sms-template-panel.tsx,,,apps/admin/components/admin/sms-template-panel.tsx,,SmsTemplatePanel,useEffect ← react|useMemo ← react|useState ← react|useTransition ← react|getSupabaseBrowserClient ← @/lib/supabase/client|Database ← @/lib/supabase/types|useToast ← @/providers/toast-provider|useTranslation ← @/providers/i18n-provider|queueNotification ← @/app/(main)/admin/actions|createSmsTemplate ← @/app/(main)/admin/actions|setSmsTemplateActive ← @/app/(main)/admin/actions|deleteSmsTemplate ← @/app/(main)/admin/actions,Client component,yes,
component,admin/staff/add-staff-drawer.tsx,,,apps/admin/components/admin/staff/add-staff-drawer.tsx,,AddStaffDrawerTrigger,useState ← react|useTransition ← react|Trans ← @/components/common/trans|useTranslation ← @/providers/i18n-provider|useToast ← @/providers/toast-provider|getSupabaseBrowserClient ← @/lib/supabase/client|Database ← @/lib/supabase/types,Client component|Form interaction,yes,
component,admin/staff/staff-detail.tsx,,,apps/admin/components/admin/staff/staff-detail.tsx,,StaffDetail,useEffect ← react|useState ← react|useTransition ← react|Database ← @/lib/supabase/types|useToast ← @/providers/toast-provider|resetUserPassword ← @/app/(main)/admin/actions|toggleUserSuspension ← @/app/(main)/admin/actions|SaccoSearchCombobox ← @/components/saccos/sacco-search-combobox|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|OrgSearchCombobox ← @/components/admin/org-search-combobox|OrgSearchResult ← @/components/admin/org-search-combobox,Client component,yes,
component,admin/staff/staff-directory-table.tsx,,,apps/admin/components/admin/staff/staff-directory-table.tsx,,StaffDirectoryTable,useState ← react|Link ← next/link|StatusChip ← @/components/common/status-chip|Trans ← @/components/common/trans|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,admin/staff/staff-directory.tsx,,,apps/admin/components/admin/staff/staff-directory.tsx,,StaffDirectory,useEffect ← react|useState ← react|useTransition ← react|Database ← @/lib/supabase/types|Input ← @/components/ui/input|Select ← @/components/ui/select|SaccoSearchCombobox ← @/components/saccos/sacco-search-combobox|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|OrgSearchCombobox ← @/components/admin/org-search-combobox|OrgSearchResult ← @/components/admin/org-search-combobox|UserAccessTable ← @/components/admin/user-access-table|StaffDetail ← @/components/admin/staff/staff-detail|StaffRow ← @/components/admin/staff/staff-detail,Client component,yes,
component,admin/staff/staff-filters.tsx,,,apps/admin/components/admin/staff/staff-filters.tsx,,StaffFilters,useRouter ← next/navigation|useSearchParams ← next/navigation|Trans ← @/components/common/trans|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,admin/user-access-table.tsx,,,apps/admin/components/admin/user-access-table.tsx,,UserAccessTable,useMemo ← react|useTransition ← react|Database ← @/lib/supabase/types|useTranslation ← @/providers/i18n-provider|useToast ← @/providers/toast-provider|queueMfaReminder ← @/app/(main)/admin/actions|updateUserAccess ← @/app/(main)/admin/actions|resetUserPassword ← @/app/(main)/admin/actions|toggleUserSuspension ← @/app/(main)/admin/actions,Client component,yes,
component,ai/chat-panel.tsx,,,apps/admin/components/ai/chat-panel.tsx,,ChatPanel,useState ← react|useRef ← react|useEffect ← react,Client component|Form interaction,yes,
component,analytics/executive-overview.tsx,,,apps/admin/components/analytics/executive-overview.tsx,,ExecutiveOverview,useTranslation ← @/providers/i18n-provider|ExecutiveAnalyticsSnapshot ← @/lib/analytics|RiskLevel ← @/lib/analytics|cn ← @/lib/utils|Link ← next/link|RiskSignalsVirtualized ← @/components/analytics/risk-signals-virtualized,Client component,yes,
component,analytics/risk-signals-virtualized.tsx,,,apps/admin/components/analytics/risk-signals-virtualized.tsx,,RiskSignalsVirtualized,useMemo ← react|useRef ← react|Link ← next/link|useVirtualizer ← @tanstack/react-virtual|ExecutiveAnalyticsSnapshot ← @/lib/analytics|cn ← @/lib/utils|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,auth/admin-login-form.tsx,,,apps/admin/components/auth/admin-login-form.tsx,,AdminLoginForm,AuthxLoginForm ← ./authx-login-form,Client component,yes,
component,auth/authx-login-form.tsx,,,apps/admin/components/auth/authx-login-form.tsx,,AuthxLoginForm,useCallback ← react|useEffect ← react|useMemo ← react|useRef ← react|useState ← react|startAuthentication ← @simplewebauthn/browser|useRouter ← next/navigation|AUTHX_FACTORS ← @/lib/auth/client|initiateAuthxFactor ← @/lib/auth/client|listAuthxFactors ← @/lib/auth/client|signInWithPassword ← @/lib/auth/client|signOut ← @/lib/auth/client|verifyAuthxFactor ← @/lib/auth/client|AuthxFactor ← @/lib/auth/client|AuthxFactorsSummary ← @/lib/auth/client|getSupabaseBrowserClient ← @/lib/supabase/client|useTranslation ← @/providers/i18n-provider|OptimizedImage ← @/components/ui/optimized-image,Client component|Form interaction,yes,
component,auth/device-login-page.tsx,,,apps/admin/components/auth/device-login-page.tsx,,DeviceLoginPage,Link ← next/link|QRLogin ← ./qr-login|ArrowLeft ← lucide-react,Client component,yes,
component,auth/login-form.tsx,,,apps/admin/components/auth/login-form.tsx,,LoginForm,AuthxLoginForm ← ./authx-login-form,Client component,yes,
component,auth/qr-login.tsx,,,apps/admin/components/auth/qr-login.tsx,,QRLogin,useEffect ← react|useRef ← react|useState ← react|QRCode ← qrcode|Loader2 ← lucide-react|RefreshCw ← lucide-react|Smartphone ← lucide-react|Shield ← lucide-react|AlertCircle ← lucide-react,Client component,yes,
component,auth/sign-out-button.tsx,,,apps/admin/components/auth/sign-out-button.tsx,,SignOutButton,useCallback ← react|useState ← react|useRouter ← next/navigation|LogOut ← lucide-react|getSupabaseBrowserClient ← @/lib/supabase/client|useTranslation ← @/providers/i18n-provider|cn ← @/lib/utils,Client component,yes,
component,common/language-switcher.tsx,,,apps/admin/components/common/language-switcher.tsx,,LanguageSwitcher,ChangeEvent ← react|useCallback ← react|useTranslation ← @/providers/i18n-provider|cn ← @/lib/utils,Client component,yes,
component,common/status-chip.tsx,,,apps/admin/components/common/status-chip.tsx,,StatusChip,,,no,
component,common/trans.tsx,,,apps/admin/components/common/trans.tsx,,Trans,useTranslation ← @/providers/i18n-provider,Client component,yes,
component,dashboard/kpi-stat.tsx,,,apps/admin/components/dashboard/kpi-stat.tsx,,KPIStat,MetricCard ← @ibimina/ui|MetricCardProps ← @ibimina/ui,,no,
component,dashboard/missed-contributors-list.tsx,,,apps/admin/components/dashboard/missed-contributors-list.tsx,,MissedContributorsList,cn ← @/lib/utils,,no,
component,dashboard/quick-action.tsx,,,apps/admin/components/dashboard/quick-action.tsx,,QuickAction,Link ← next/link|Route ← next|ReactNode ← react|motion ← framer-motion|cn ← @/lib/utils|track ← @/src/lib/analytics,Client component,yes,
component,dashboard/top-ikimina-table.tsx,,,apps/admin/components/dashboard/top-ikimina-table.tsx,,TopIkiminaTable,useMemo ← react|ColumnDef ← @tanstack/react-table|DashboardSummary ← @/lib/dashboard|VirtualTable ← @/components/datagrid/virtual-table|useTranslation ← @/providers/i18n-provider|StatusChip ← @/components/common/status-chip|EmptyState ← @/components/ui/empty-state,Client component,yes,
component,datagrid/virtual-table.tsx,,,apps/admin/components/datagrid/virtual-table.tsx,,VirtualTable,ColumnDef ← @tanstack/react-table|flexRender ← @tanstack/react-table|getCoreRowModel ← @tanstack/react-table|getFilteredRowModel ← @tanstack/react-table|getSortedRowModel ← @tanstack/react-table|useReactTable ← @tanstack/react-table|useMemo ← react|useRef ← react|useVirtualizer ← @tanstack/react-virtual|cn ← @/lib/utils,Client component,yes,
component,examples/NetworkMonitorExample.tsx,,,apps/admin/components/examples/NetworkMonitorExample.tsx,,NetworkMonitorExample,useEffect ← react|useState ← react|NetworkMonitor ← @/lib/plugins/network-monitor|NetworkStatus ← @/lib/plugins/network-monitor|Wifi ← lucide-react|WifiOff ← lucide-react|Signal ← lucide-react|Smartphone ← lucide-react,Client component,yes,
component,examples/NotificationExample.tsx,,,apps/admin/components/examples/NotificationExample.tsx,,NotificationExample,useEffect ← react|useState ← react|EnhancedNotifications ← @/lib/plugins/enhanced-notifications|Bell ← lucide-react|CheckCircle ← lucide-react|XCircle ← lucide-react,Client component,yes,
component,examples/index.ts,,,apps/admin/components/examples/index.ts,,,,,no,
component,ikimina/ikimina-deposits-table.tsx,,,apps/admin/components/ikimina/ikimina-deposits-table.tsx,,IkiminaDepositsTable,useMemo ← react|ColumnDef ← @tanstack/react-table|VirtualTable ← @/components/datagrid/virtual-table|StatusChip ← @/components/common/status-chip|useTranslation ← @/providers/i18n-provider|EmptyState ← @/components/ui/empty-state,Client component,yes,
component,ikimina/ikimina-detail-tabs.tsx,,,apps/admin/components/ikimina/ikimina-detail-tabs.tsx,,IkiminaDetailTabs,useDeferredValue ← react|useMemo ← react|useState ← react|ColumnDef ← @tanstack/react-table|VirtualTable ← @/components/datagrid/virtual-table|EmptyState ← @/components/ui/empty-state|Database ← @/lib/supabase/types|StatusChip ← @/components/common/status-chip|Input ← @/components/ui/input|useTranslation ← @/providers/i18n-provider|IkiminaSettingsEditor ← @/components/ikimina/ikimina-settings-editor|SegmentedControl ← @/components/ui/segmented-control,Client component,yes,
component,ikimina/ikimina-settings-editor.tsx,,,apps/admin/components/ikimina/ikimina-settings-editor.tsx,,IkiminaSettingsEditor,useActionState ← react|useEffect ← react|useMemo ← react|useState ← react|useTranslation ← @/providers/i18n-provider|GlassCard ← @/components/ui/glass-card|Input ← @/components/ui/input|useToast ← @/providers/toast-provider|IKIMINA_SETTINGS_INITIAL_STATE ← @/app/(main)/ikimina/actions|SettingsActionState ← @/app/(main)/ikimina/actions|updateIkiminaSettings ← @/app/(main)/ikimina/actions|useProfileContext ← @/providers/profile-provider|canManageSettings ← @/lib/permissions,Client component|Form interaction,yes,
component,ikimina/ikimina-table.tsx,,,apps/admin/components/ikimina/ikimina-table.tsx,,IkiminaTable,Link ← next/link|useDeferredValue ← react|useMemo ← react|useState ← react|CellContext ← @tanstack/react-table|ColumnDef ← @tanstack/react-table|VirtualTable ← @/components/datagrid/virtual-table|EmptyState ← @/components/ui/empty-state|Input ← @/components/ui/input|Select ← @/components/ui/select|StatusChip ← @/components/common/status-chip|cn ← @/lib/utils|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,ikimina/member-directory-card.tsx,,,apps/admin/components/ikimina/member-directory-card.tsx,,MemberDirectoryCard,useDeferredValue ← react|useMemo ← react|useState ← react|ColumnDef ← @tanstack/react-table|VirtualTable ← @/components/datagrid/virtual-table|Input ← @/components/ui/input|SegmentedControl ← @/components/ui/segmented-control|StickyActionBar ← @/components/ui/sticky-action-bar|GlassCard ← @/components/ui/glass-card|EmptyState ← @/components/ui/empty-state|StatusChip ← @/components/common/status-chip|MemberImportWizard ← @/components/ikimina/member-import-wizard|MemberPdfImportDialog ← @/components/ikimina/member-pdf-import-dialog|Database ← @/lib/supabase/types|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,ikimina/member-import-wizard.tsx,,,apps/admin/components/ikimina/member-import-wizard.tsx,,MemberImportWizard,useEffect ← react|useMemo ← react|useState ← react|useTransition ← react|getSupabaseBrowserClient ← @/lib/supabase/client|Database ← @/lib/supabase/types|useToast ← @/providers/toast-provider|useConfirmDialog ← @/providers/confirm-provider|DEFAULT_MEMBER_MASKS ← @/lib/imports/validation|getMaskOptions ← @/lib/imports/validation|processRow ← @/lib/imports/validation|ProcessedCell ← @/lib/imports/validation|ProcessedRow ← @/lib/imports/validation|parseTabularFile ← @/lib/imports/file-parser|Skeleton ← @/components/ui/skeleton|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,ikimina/member-pdf-import-dialog.tsx,,,apps/admin/components/ikimina/member-pdf-import-dialog.tsx,,MemberPdfImportDialog,useMemo ← react|useState ← react|useTransition ← react|getSupabaseBrowserClient ← @/lib/supabase/client|useToast ← @/providers/toast-provider|Skeleton ← @/components/ui/skeleton|cn ← @/lib/utils|DEFAULT_MEMBER_MASKS ← @/lib/imports/validation|getMaskOptions ← @/lib/imports/validation|processRow ← @/lib/imports/validation|ProcessedCell ← @/lib/imports/validation|ProcessedRow ← @/lib/imports/validation|Database ← @/lib/supabase/types,Client component,yes,
component,ikimina/statement-import-wizard.tsx,,,apps/admin/components/ikimina/statement-import-wizard.tsx,,StatementImportWizard,Link ← next/link|useCallback ← react|useEffect ← react|useMemo ← react|useState ← react|useTransition ← react|useToast ← @/providers/toast-provider|useConfirmDialog ← @/providers/confirm-provider|DEFAULT_STATEMENT_MASKS ← @/lib/imports/validation|getMaskOptions ← @/lib/imports/validation|processRow ← @/lib/imports/validation|ProcessedCell ← @/lib/imports/validation|ProcessedRow ← @/lib/imports/validation|parseTabularFile ← @/lib/imports/file-parser|Skeleton ← @/components/ui/skeleton|SegmentedControl ← @/components/ui/segmented-control|Button ← @/components/ui/button|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,layout/app-shell.tsx,,,apps/admin/components/layout/app-shell.tsx,,AppShell,useEffect ← react|useMemo ← react|useRef ← react|useState ← react|Link ← next/link|usePathname ← next/navigation|LayoutDashboard ← lucide-react|UsersRound ← lucide-react|Workflow ← lucide-react|BarChartBig ← lucide-react|Settings2 ← lucide-react|Plus ← lucide-react|ListPlus ← lucide-react|Inbox ← lucide-react|Search ← lucide-react|LineChart ← lucide-react|ProfileRow ← @/lib/auth|cn ← @/lib/utils|useTranslation ← @/providers/i18n-provider|LanguageSwitcher ← @/components/common/language-switcher|GlobalSearchDialog ← @/components/layout/global-search-dialog|OfflineQueueIndicator ← @/components/system/offline-queue-indicator.ssr-wrapper|SignOutButton ← @/components/auth/sign-out-button,Client component|Charts or data viz,yes,
component,layout/global-search-dialog.tsx,,,apps/admin/components/layout/global-search-dialog.tsx,,GlobalSearchDialog,Link ← next/link|ReactKeyboardEvent ← react|ReactNode ← react|useCallback ← react|useEffect ← react|useMemo ← react|useRef ← react|useState ← react|useId ← react|useRouter ← next/navigation|ArrowUpRight ← lucide-react|Loader2 ← lucide-react|Search ← lucide-react|X ← lucide-react|ProfileRow ← @/lib/auth|getSupabaseBrowserClient ← @/lib/supabase/client|SaccoSearchCombobox ← @/components/saccos/sacco-search-combobox|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|useTranslation ← @/providers/i18n-provider|useToast ← @/providers/toast-provider|cn ← @/lib/utils,Client component,yes,
component,member/groups/group-detail-client.tsx,,,apps/admin/components/member/groups/group-detail-client.tsx,,GroupDetailClient,useState ← react|useTransition ← react|Link ← next/link|useRouter ← next/navigation|MemberGroupRow ← @/lib/member/data|MemberSaccoSummary ← @/lib/member/data|submitJoinRequest ← @/lib/api/groups|Users ← lucide-react|ArrowRight ← lucide-react|CheckCircle ← lucide-react|AlertCircle ← lucide-react,Client component,yes,
component,member/groups/group-grid.tsx,,,apps/admin/components/member/groups/group-grid.tsx,,GroupGrid,useTransition ← react|MemberGroupRow ← @/lib/member/data|MemberJoinRequestRow ← @/lib/member/data|Link ← next/link|Users ← lucide-react|useRouter ← next/navigation,Client component,yes,
component,member/groups/ikimina-widget.tsx,,,apps/admin/components/member/groups/ikimina-widget.tsx,,IkiminaWidget,MemberGroupRow ← @/lib/member/data|Landmark ← lucide-react|Users ← lucide-react|CalendarClock ← lucide-react|Link ← next/link,,no,
component,member/home/my-groups-carousel.tsx,,,apps/admin/components/member/home/my-groups-carousel.tsx,,MyGroupsCarousel,MemberGroupRow ← @/lib/member/data|IkiminaWidget ← @/components/member/groups/ikimina-widget,,no,
component,member/home/recent-activity.tsx,,,apps/admin/components/member/home/recent-activity.tsx,,RecentActivity,MemberJoinRequestRow ← @/lib/member/data,,no,
component,member/home/smart-tip.tsx,,,apps/admin/components/member/home/smart-tip.tsx,,SmartTip,BellRing ← lucide-react,,no,
component,member/navigation/bottom-nav.tsx,,,apps/admin/components/member/navigation/bottom-nav.tsx,,BottomNav,Link ← next/link|usePathname ← next/navigation|Home ← lucide-react|Users ← lucide-react|Landmark ← lucide-react|WalletMinimal ← lucide-react|UserRound ← lucide-react|cn ← @/lib/utils,Client component,yes,
component,member/onboarding/onboarding-flow.tsx,,,apps/admin/components/member/onboarding/onboarding-flow.tsx,,OnboardingFlow,useMemo ← react|useRef ← react|useState ← react|useTransition ← react|useRouter ← next/navigation|Camera ← lucide-react|CheckCircle2 ← lucide-react|FileUp ← lucide-react|Loader2 ← lucide-react,Client component,yes,
component,member/pay/pay-composer.tsx,,,apps/admin/components/member/pay/pay-composer.tsx,,PayComposer,useState ← react|MemberGroupRow ← @/lib/member/data|UssdInstructions ← @/components/member/pay/ussd-instructions,Client component,yes,
component,member/pay/ussd-instructions.tsx,,,apps/admin/components/member/pay/ussd-instructions.tsx,,UssdInstructions,useEffect ← react|useState ← react|useTransition ← react|Copy ← lucide-react|PhoneCall ← lucide-react|track ← @/src/lib/analytics,Client component,yes,
component,member/profile/profile-overview.tsx,,,apps/admin/components/member/profile/profile-overview.tsx,,ProfileOverview,MemberProfileRow ← @/lib/member/data,,no,
component,member/saccos/my-saccos.tsx,,,apps/admin/components/member/saccos/my-saccos.tsx,,MySaccos,MemberSaccoRow ← @/lib/member/data|Landmark ← lucide-react,,no,
component,member/saccos/sacco-search.tsx,,,apps/admin/components/member/saccos/sacco-search.tsx,,SaccoSearch,useState ← react|useTransition ← react|useRouter ← next/navigation|Search ← lucide-react|Landmark ← lucide-react,Client component,yes,
component,profile/password-change.tsx,,,apps/admin/components/profile/password-change.tsx,,PasswordChange,useState ← react|useEffect ← react|Lock ← lucide-react|AlertTriangle ← lucide-react|getPlatformType ← @/lib/platform|isWebPlatform ← @/lib/platform,Form interaction,no,
component,pwa/install-prompt.tsx,,,apps/admin/components/pwa/install-prompt.tsx,,InstallPrompt,useCallback ← react|useEffect ← react|useRef ← react|AddToHomeBanner ← @/components/system/add-to-home-banner,Client component,yes,
